ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 8
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
     1 1001 xchg %ax, mutex
     2 1002 test $0, %ax
     3 1003 jne  .acquire
     4 1004 mov  count, %ax
     5 1005 add  $1, %ax
     6 1006 mov  %ax, count
     7 1007 mov  $0, mutex
     8 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
     8                          1000 mov  $1, %ax
     9                          1001 xchg %ax, mutex
    10                          1002 test $0, %ax
    11                          1003 jne  .acquire
    12                          1004 mov  count, %ax
    13                          1005 add  $1, %ax
    14                          1006 mov  %ax, count
    15                          1007 mov  $0, mutex
    16 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    16                                                   1000 mov  $1, %ax
    17                                                   1001 xchg %ax, mutex
    18                                                   1002 test $0, %ax
    19                                                   1003 jne  .acquire
    20                                                   1004 mov  count, %ax
    21                                                   1005 add  $1, %ax
    22                                                   1006 mov  %ax, count
    23                                                   1007 mov  $0, mutex
    24 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    24                                                                            1000 mov  $1, %ax
    25                                                                            1001 xchg %ax, mutex
    26                                                                            1002 test $0, %ax
    27                                                                            1003 jne  .acquire
    28                                                                            1004 mov  count, %ax
    29                                                                            1005 add  $1, %ax
    30                                                                            1006 mov  %ax, count
    31                                                                            1007 mov  $0, mutex
    32 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    32                                                                                                     1000 mov  $1, %ax
    33                                                                                                     1001 xchg %ax, mutex
    34                                                                                                     1002 test $0, %ax
    35                                                                                                     1003 jne  .acquire
    36                                                                                                     1004 mov  count, %ax
    37                                                                                                     1005 add  $1, %ax
    38                                                                                                     1006 mov  %ax, count
    39                                                                                                     1007 mov  $0, mutex
    40 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    40                                                                                                                              1000 mov  $1, %ax
    41                                                                                                                              1001 xchg %ax, mutex
    42                                                                                                                              1002 test $0, %ax
    43                                                                                                                              1003 jne  .acquire
    44                                                                                                                              1004 mov  count, %ax
    45                                                                                                                              1005 add  $1, %ax
    46                                                                                                                              1006 mov  %ax, count
    47                                                                                                                              1007 mov  $0, mutex
    48 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    48                                                                                                                                                       1000 mov  $1, %ax
    49                                                                                                                                                       1001 xchg %ax, mutex
    50                                                                                                                                                       1002 test $0, %ax
    51                                                                                                                                                       1003 jne  .acquire
    52                                                                                                                                                       1004 mov  count, %ax
    53                                                                                                                                                       1005 add  $1, %ax
    54                                                                                                                                                       1006 mov  %ax, count
    55                                                                                                                                                       1007 mov  $0, mutex
    56 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    56                                                                                                                                                                                1000 mov  $1, %ax
    57                                                                                                                                                                                1001 xchg %ax, mutex
    58                                                                                                                                                                                1002 test $0, %ax
    59                                                                                                                                                                                1003 jne  .acquire
    60                                                                                                                                                                                1004 mov  count, %ax
    61                                                                                                                                                                                1005 add  $1, %ax
    62                                                                                                                                                                                1006 mov  %ax, count
    63                                                                                                                                                                                1007 mov  $0, mutex
