ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 5
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
     1 1001 xchg %ax, mutex
     2 1002 test $0, %ax
     3 1003 jne  .acquire
     4 1004 mov  count, %ax
     5 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
     5                          1000 mov  $1, %ax
     6                          1001 xchg %ax, mutex
     7                          1002 test $0, %ax
     8                          1003 jne  .acquire
     9                          1000 mov  $1, %ax
    10 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    10                                                   1000 mov  $1, %ax
    11                                                   1001 xchg %ax, mutex
    12                                                   1002 test $0, %ax
    13                                                   1003 jne  .acquire
    14                                                   1000 mov  $1, %ax
    15 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    15                                                                            1000 mov  $1, %ax
    16                                                                            1001 xchg %ax, mutex
    17                                                                            1002 test $0, %ax
    18                                                                            1003 jne  .acquire
    19                                                                            1000 mov  $1, %ax
    20 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    20                                                                                                     1000 mov  $1, %ax
    21                                                                                                     1001 xchg %ax, mutex
    22                                                                                                     1002 test $0, %ax
    23                                                                                                     1003 jne  .acquire
    24                                                                                                     1000 mov  $1, %ax
    25 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    25                                                                                                                              1000 mov  $1, %ax
    26                                                                                                                              1001 xchg %ax, mutex
    27                                                                                                                              1002 test $0, %ax
    28                                                                                                                              1003 jne  .acquire
    29                                                                                                                              1000 mov  $1, %ax
    30 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    30                                                                                                                                                       1000 mov  $1, %ax
    31                                                                                                                                                       1001 xchg %ax, mutex
    32                                                                                                                                                       1002 test $0, %ax
    33                                                                                                                                                       1003 jne  .acquire
    34                                                                                                                                                       1000 mov  $1, %ax
    35 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    35                                                                                                                                                                                1000 mov  $1, %ax
    36                                                                                                                                                                                1001 xchg %ax, mutex
    37                                                                                                                                                                                1002 test $0, %ax
    38                                                                                                                                                                                1003 jne  .acquire
    39                                                                                                                                                                                1000 mov  $1, %ax
    40 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    40                                                                                                                                                                                                         1000 mov  $1, %ax
    41                                                                                                                                                                                                         1001 xchg %ax, mutex
    42                                                                                                                                                                                                         1002 test $0, %ax
    43                                                                                                                                                                                                         1003 jne  .acquire
    44                                                                                                                                                                                                         1000 mov  $1, %ax
    45 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
