ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 9
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
     1 1001 xchg %ax, mutex
     2 1002 test $0, %ax
     3 1003 jne  .acquire
     4 1004 mov  count, %ax
     5 1005 add  $1, %ax
     6 1006 mov  %ax, count
     7 1007 mov  $0, mutex
     8 1008 sub  $1, %bx
     9 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
     9                          1000 mov  $1, %ax
    10                          1001 xchg %ax, mutex
    11                          1002 test $0, %ax
    12                          1003 jne  .acquire
    13                          1004 mov  count, %ax
    14                          1005 add  $1, %ax
    15                          1006 mov  %ax, count
    16                          1007 mov  $0, mutex
    17                          1008 sub  $1, %bx
    18 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    18                                                   1000 mov  $1, %ax
    19                                                   1001 xchg %ax, mutex
    20                                                   1002 test $0, %ax
    21                                                   1003 jne  .acquire
    22                                                   1004 mov  count, %ax
    23                                                   1005 add  $1, %ax
    24                                                   1006 mov  %ax, count
    25                                                   1007 mov  $0, mutex
    26                                                   1008 sub  $1, %bx
    27 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    27                                                                            1000 mov  $1, %ax
    28                                                                            1001 xchg %ax, mutex
    29                                                                            1002 test $0, %ax
    30                                                                            1003 jne  .acquire
    31                                                                            1004 mov  count, %ax
    32                                                                            1005 add  $1, %ax
    33                                                                            1006 mov  %ax, count
    34                                                                            1007 mov  $0, mutex
    35                                                                            1008 sub  $1, %bx
    36 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    36                                                                                                     1000 mov  $1, %ax
    37                                                                                                     1001 xchg %ax, mutex
    38                                                                                                     1002 test $0, %ax
    39                                                                                                     1003 jne  .acquire
    40                                                                                                     1004 mov  count, %ax
    41                                                                                                     1005 add  $1, %ax
    42                                                                                                     1006 mov  %ax, count
    43                                                                                                     1007 mov  $0, mutex
    44                                                                                                     1008 sub  $1, %bx
    45 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    45                                                                                                                              1000 mov  $1, %ax
    46                                                                                                                              1001 xchg %ax, mutex
    47                                                                                                                              1002 test $0, %ax
    48                                                                                                                              1003 jne  .acquire
    49                                                                                                                              1004 mov  count, %ax
    50                                                                                                                              1005 add  $1, %ax
    51                                                                                                                              1006 mov  %ax, count
    52                                                                                                                              1007 mov  $0, mutex
    53                                                                                                                              1008 sub  $1, %bx
    54 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    54                                                                                                                                                       1000 mov  $1, %ax
    55                                                                                                                                                       1001 xchg %ax, mutex
    56                                                                                                                                                       1002 test $0, %ax
    57                                                                                                                                                       1003 jne  .acquire
    58                                                                                                                                                       1004 mov  count, %ax
    59                                                                                                                                                       1005 add  $1, %ax
    60                                                                                                                                                       1006 mov  %ax, count
    61                                                                                                                                                       1007 mov  $0, mutex
    62                                                                                                                                                       1008 sub  $1, %bx
    63 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    63                                                                                                                                                                                1000 mov  $1, %ax
    64                                                                                                                                                                                1001 xchg %ax, mutex
    65                                                                                                                                                                                1002 test $0, %ax
