ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 4
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
     1 1001 xchg %ax, mutex
     2 1002 test $0, %ax
     3 1003 jne  .acquire
     4 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
     4                          1000 mov  $1, %ax
     5                          1001 xchg %ax, mutex
     6                          1002 test $0, %ax
     7                          1003 jne  .acquire
     8 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
     8                                                   1000 mov  $1, %ax
     9                                                   1001 xchg %ax, mutex
    10                                                   1002 test $0, %ax
    11                                                   1003 jne  .acquire
    12 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    12                                                                            1000 mov  $1, %ax
    13                                                                            1001 xchg %ax, mutex
    14                                                                            1002 test $0, %ax
    15                                                                            1003 jne  .acquire
    16 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    16                                                                                                     1000 mov  $1, %ax
    17                                                                                                     1001 xchg %ax, mutex
    18                                                                                                     1002 test $0, %ax
    19                                                                                                     1003 jne  .acquire
    20 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    20                                                                                                                              1000 mov  $1, %ax
    21                                                                                                                              1001 xchg %ax, mutex
    22                                                                                                                              1002 test $0, %ax
    23                                                                                                                              1003 jne  .acquire
    24 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    24                                                                                                                                                       1000 mov  $1, %ax
    25                                                                                                                                                       1001 xchg %ax, mutex
    26                                                                                                                                                       1002 test $0, %ax
    27                                                                                                                                                       1003 jne  .acquire
    28 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    28                                                                                                                                                                                1000 mov  $1, %ax
    29                                                                                                                                                                                1001 xchg %ax, mutex
    30                                                                                                                                                                                1002 test $0, %ax
    31                                                                                                                                                                                1003 jne  .acquire
    32 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    32                                                                                                                                                                                                         1000 mov  $1, %ax
    33                                                                                                                                                                                                         1001 xchg %ax, mutex
    34                                                                                                                                                                                                         1002 test $0, %ax
    35                                                                                                                                                                                                         1003 jne  .acquire
    36 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    36                                                                                                                                                                                                                                  1000 mov  $1, %ax
    37                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    38                                                                                                                                                                                                                                  1002 test $0, %ax
    39                                                                                                                                                                                                                                  1003 jne  .acquire
