ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 6
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
     1 1001 xchg %ax, mutex
     2 1002 test $0, %ax
     3 1003 jne  .acquire
     4 1004 mov  count, %ax
     5 1005 add  $1, %ax
     6 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
     6                          1000 mov  $1, %ax
     7                          1001 xchg %ax, mutex
     8                          1002 test $0, %ax
     9                          1003 jne  .acquire
    10                          1000 mov  $1, %ax
    11                          1001 xchg %ax, mutex
    12 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    12                                                   1000 mov  $1, %ax
    13                                                   1001 xchg %ax, mutex
    14                                                   1002 test $0, %ax
    15                                                   1003 jne  .acquire
    16                                                   1000 mov  $1, %ax
    17                                                   1001 xchg %ax, mutex
    18 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    18                                                                            1000 mov  $1, %ax
    19                                                                            1001 xchg %ax, mutex
    20                                                                            1002 test $0, %ax
    21                                                                            1003 jne  .acquire
    22                                                                            1000 mov  $1, %ax
    23                                                                            1001 xchg %ax, mutex
    24 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    24                                                                                                     1000 mov  $1, %ax
    25                                                                                                     1001 xchg %ax, mutex
    26                                                                                                     1002 test $0, %ax
    27                                                                                                     1003 jne  .acquire
    28                                                                                                     1000 mov  $1, %ax
    29                                                                                                     1001 xchg %ax, mutex
    30 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    30                                                                                                                              1000 mov  $1, %ax
    31                                                                                                                              1001 xchg %ax, mutex
    32                                                                                                                              1002 test $0, %ax
    33                                                                                                                              1003 jne  .acquire
    34                                                                                                                              1000 mov  $1, %ax
    35                                                                                                                              1001 xchg %ax, mutex
    36 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    36                                                                                                                                                       1000 mov  $1, %ax
    37                                                                                                                                                       1001 xchg %ax, mutex
    38                                                                                                                                                       1002 test $0, %ax
    39                                                                                                                                                       1003 jne  .acquire
    40                                                                                                                                                       1000 mov  $1, %ax
    41                                                                                                                                                       1001 xchg %ax, mutex
    42 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    42                                                                                                                                                                                1000 mov  $1, %ax
    43                                                                                                                                                                                1001 xchg %ax, mutex
    44                                                                                                                                                                                1002 test $0, %ax
    45                                                                                                                                                                                1003 jne  .acquire
    46                                                                                                                                                                                1000 mov  $1, %ax
    47                                                                                                                                                                                1001 xchg %ax, mutex
    48 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    48                                                                                                                                                                                                         1000 mov  $1, %ax
    49                                                                                                                                                                                                         1001 xchg %ax, mutex
    50                                                                                                                                                                                                         1002 test $0, %ax
    51                                                                                                                                                                                                         1003 jne  .acquire
    52                                                                                                                                                                                                         1000 mov  $1, %ax
